vdi_guacamole2.1.th2jgke4j851@swarm-3    | trustStore is: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/security/cacerts
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x3e8a5d07ec55d232d5b7e3b65f01eb2ddce4d6e4
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Oct 19 07:43:30 UTC 2015 until Fri Oct 19 07:43:30 UTC 2035
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | trigger seeding of SecureRandom
vdi_guacamole2.1.th2jgke4j851@swarm-3    | done seeding SecureRandom



vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:30.313 [http-nio-8080-exec-8] ERROR o.a.d.l.c.api.LdapNetworkConnection - ERR_04112_OP_FAILED_TIMEOUT (Connect)
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:30.313 [http-nio-8080-exec-8] WARN  o.a.g.e.AuthenticationProviderFacade - The "ldap" authentication provider has encountered an internal error which will halt the authentication process. If this is unexpected or you are the developer of this authentication provider, you may wish to enable debug-level logging. If this is expected and you wish to ignore such failures in the future, please set "skip-if-unavailable: ldap" within your guacamole.properties.
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:30.314 [http-nio-8080-exec-8] WARN  o.a.g.r.auth.AuthenticationService - Authentication attempt from [10.255.0.2, 10.0.40.17] for user "student850000000" failed.
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:45.305 [http-nio-8080-exec-10] ERROR o.a.d.l.c.api.LdapNetworkConnection - ERR_04112_OP_FAILED_TIMEOUT (Connect)
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:45.306 [http-nio-8080-exec-10] WARN  o.a.g.e.AuthenticationProviderFacade - The "ldap" authentication provider has encountered an internal error which will halt the authentication process. If this is unexpected or you are the developer of this authentication provider, you may wish to enable debug-level logging. If this is expected and you wish to ignore such failures in the future, please set "skip-if-unavailable: ldap" within your guacamole.properties.
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:45.306 [http-nio-8080-exec-10] WARN  o.a.g.r.auth.AuthenticationService - Authentication attempt from [10.255.0.2, 10.0.40.17] for user "student850000000" failed.
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:46.034 [http-nio-8080-exec-5] ERROR o.a.d.l.c.api.LdapNetworkConnection - ERR_04112_OP_FAILED_TIMEOUT (Connect)
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:46.034 [http-nio-8080-exec-5] WARN  o.a.g.e.AuthenticationProviderFacade - The "ldap" authentication provider has encountered an internal error which will halt the authentication process. If this is unexpected or you are the developer of this authentication provider, you may wish to enable debug-level logging. If this is expected and you wish to ignore such failures in the future, please set "skip-if-unavailable: ldap" within your guacamole.properties.
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 14:04:46.034 [http-nio-8080-exec-5] WARN  o.a.g.r.auth.AuthenticationService - Authentication attempt from [10.255.0.2, 10.0.40.17] for user "student850000000" failed.
